sample-id	pig_no	blok	litter	sample_type	treatment	texture	blood	sample_methode	subset	ASVs_count	sample_or_control	is.neg
KDN1.5	p25	b1	L7	faeces_1	gb	n	0	n.a	noDSS	34772	sample	FALSE
KDN1.6	p25	b1	L7	faeces_2	gb	n	0	n.a	noDSS	32684	sample	FALSE
KDN1.7	p25	b1	L7	digesta_25	gb	n.a	n.a	n.a	noDSS	32038	sample	FALSE
KDN1.8	p25	b1	L7	digesta_50	gb	n.a	n.a	n.a	noDSS	36577	sample	FALSE
KDN1.9	p25	b1	L7	digesta_75	gb	n.a	n.a	n.a	noDSS	56283	sample	FALSE
KDN10.5	p34	b2	L10	faeces_1	gb	n	0	n.a	noDSS	39584	sample	FALSE
KDN10.6	p34	b2	L10	faeces_2	gb	n	0	n.a	noDSS	33279	sample	FALSE
KDN10.7	p34	b2	L10	digesta_25	gb	n.a	n.a	n.a	noDSS	39360	sample	FALSE
KDN10.8	p34	b2	L10	digesta_50	gb	n.a	n.a	n.a	noDSS	59142	sample	FALSE
KDN10.9	p34	b2	L10	digesta_75	gb	n.a	n.a	n.a	noDSS	39531	sample	FALSE
KDN11.5	p35	b2	L10	faeces_1	gbdss	d	2	n.a	DSS	53285	sample	FALSE
KDN11.6	p35	b2	L10	faeces_2	gbdss	d	1	n.a	DSS	51964	sample	FALSE
KDN11.7	p35	b2	L10	digesta_25	gbdss	n.a	n.a	n.a	DSS	20484	sample	FALSE
KDN11.8	p35	b2	L10	digesta_50	gbdss	n.a	n.a	n.a	DSS	39130	sample	FALSE
KDN11.9	p35	b2	L10	digesta_75	gbdss	n.a	n.a	n.a	DSS	21326	sample	FALSE
KDN12.5	p36	b2	L9	faeces_1	gbdss	d	1	n.a	DSS	46221	sample	FALSE
KDN12.6	p36	b2	L9	faeces_2	gbdss	d	2	n.a	DSS	41068	sample	FALSE
KDN12.7	p36	b2	L9	digesta_25	gbdss	n.a	n.a	s	DSS	35843	sample	FALSE
KDN12.8	p36	b2	L9	digesta_50	gbdss	n.a	n.a	n.a	DSS	27569	sample	FALSE
KDN12.9	p36	b2	L9	digesta_75	gbdss	n.a	n.a	n.a	DSS	32913	sample	FALSE
KDN13.6	p37	b2	L9	faeces_2	ct	d	2	n.a	noDSS	30984	sample	FALSE
KDN13.7	p37	b2	L9	digesta_25	ct	n.a	n.a	s	noDSS	45793	sample	FALSE
KDN13.8	p37	b2	L9	digesta_50	ct	n.a	n.a	n.a	noDSS	50742	sample	FALSE
KDN13.9	p37	b2	L9	digesta_75	ct	n.a	n.a	n.a	noDSS	36086	sample	FALSE
KDN14.5	p38	b2	L10	faeces_1	ct	n	0	n.a	noDSS	27008	sample	FALSE
KDN14.7	p38	b2	L10	digesta_25	ct	n.a	n.a	n.a	noDSS	40958	sample	FALSE
KDN14.8	p38	b2	L10	digesta_50	ct	n.a	n.a	n.a	noDSS	38384	sample	FALSE
KDN14.9	p38	b2	L10	digesta_75	ct	n.a	n.a	n.a	noDSS	38172	sample	FALSE
KDN15.5	p39	b2	L9	faeces_1	dss	n	0	n.a	DSS	40781	sample	FALSE
KDN15.6	p39	b2	L9	faeces_2	dss	d	0	n.a	DSS	31549	sample	FALSE
KDN15.7	p39	b2	L9	digesta_25	dss	n.a	n.a	n.a	DSS	32351	sample	FALSE
KDN15.8	p39	b2	L9	digesta_50	dss	n.a	n.a	n.a	DSS	21905	sample	FALSE
KDN15.9	p39	b2	L9	digesta_75	dss	n.a	n.a	n.a	DSS	25761	sample	FALSE
KDN16.6	p40	b2	L10	faeces_2	dss	d	0	n.a	DSS	27480	sample	FALSE
KDN16.7	p40	b2	L10	digesta_25	dss	n.a	n.a	n.a	DSS	36699	sample	FALSE
KDN16.8	p40	b2	L10	digesta_50	dss	n.a	n.a	n.a	DSS	41909	sample	FALSE
KDN16.9	p40	b2	L10	digesta_75	dss	n.a	n.a	n.a	DSS	21348	sample	FALSE
KDN17.5	p41	b3	L11	faeces_1	gb	n	0	n.a	noDSS	42764	sample	FALSE
KDN17.6	p41	b3	L11	faeces_2	gb	n	0	g	noDSS	25956	sample	FALSE
KDN17.7	p41	b3	L11	digesta_25	gb	n.a	n.a	g	noDSS	19164	sample	FALSE
KDN17.8	p41	b3	L11	digesta_50	gb	n.a	n.a	n.a	noDSS	32612	sample	FALSE
KDN17.9	p41	b3	L11	digesta_75	gb	n.a	n.a	n.a	noDSS	22454	sample	FALSE
KDN18.5	p42	b3	L12	faeces_1	gb	n	0	n.a	noDSS	31204	sample	FALSE
KDN18.6	p42	b3	L12	faeces_2	gb	n	0	s	noDSS	34666	sample	FALSE
KDN18.7	p42	b3	L12	digesta_25	gb	n.a	n.a	n.a	noDSS	40798	sample	FALSE
KDN18.8	p42	b3	L12	digesta_50	gb	n.a	n.a	n.a	noDSS	30695	sample	FALSE
KDN18.9	p42	b3	L12	digesta_75	gb	n.a	n.a	n.a	noDSS	46381	sample	FALSE
KDN19.5	p43	b3	L11	faeces_1	gbdss	d	1	n.a	DSS	29396	sample	FALSE
KDN19.6	p43	b3	L11	faeces_2	gbdss	d	1	n.a	DSS	13606	sample	FALSE
KDN19.7	p43	b3	L11	digesta_25	gbdss	n.a	n.a	n.a	DSS	33466	sample	FALSE
